"","Year","State","obs_yield","yield","frcst_aug_yield","frcst_sep_yield"
"437",1996,"ALABAMA",2.2882,NA,NA,NA
"438",1996,"DELAWARE",2.3555,NA,NA,NA
"439",1996,"ILLINOIS",2.72565,2.72565,2.5574,2.4901
"440",1996,"INDIANA",2.5574,2.5574,2.3555,2.3555
"441",1996,"IOWA",2.9612,2.9612,3.0285,2.9612
"442",1996,"KENTUCKY",2.5574,2.5574,2.4228,2.4228
"443",1996,"MARYLAND",2.4901,NA,NA,NA
"444",1996,"MINNESOTA",2.5574,2.5574,2.5574,2.4228
"445",1996,"MISSOURI",2.4901,2.4901,2.2882,2.3555
"446",1996,"NEW JERSEY",2.4901,NA,NA,NA
"447",1996,"NORTH CAROLINA",1.9517,1.9517,2.0863,2.0863
"448",1996,"NORTH DAKOTA",1.9517,NA,NA,NA
"449",1996,"OHIO",2.3555,2.3555,2.3555,2.1536
"450",1996,"PENNSYLVANIA",2.692,NA,NA,NA
"451",1996,"SOUTH CAROLINA",1.6825,NA,NA,NA
"452",1996,"TENNESSEE",2.3555,2.3555,2.1536,2.1536
"453",1996,"VIRGINIA",2.2882,NA,NA,NA
"454",1996,"WISCONSIN",2.4901,NA,NA,NA
"455",1995,"ALABAMA",1.6152,NA,NA,NA
"456",1995,"DELAWARE",1.346,NA,NA,NA
"457",1995,"ILLINOIS",2.6247,2.6247,2.6247,2.7593
"458",1995,"INDIANA",2.65835,2.65835,2.8939,2.9612
"459",1995,"IOWA",2.9612,2.9612,2.8939,2.9612
"460",1995,"KENTUCKY",2.4228,2.4228,2.4228,2.4901
"461",1995,"MARYLAND",1.5479,NA,NA,NA
"462",1995,"MINNESOTA",2.72565,2.72565,2.5574,2.5574
"463",1995,"MISSOURI",1.98535,1.98535,2.0863,2.0863
"464",1995,"NEW JERSEY",1.4806,NA,NA,NA
"465",1995,"NORTH CAROLINA",1.6825,1.6825,1.8844,1.5479
"466",1995,"NORTH DAKOTA",1.9517,NA,NA,NA
"467",1995,"OHIO",2.5574,2.5574,2.6247,2.8266
"468",1995,"PENNSYLVANIA",2.019,NA,NA,NA
"469",1995,"SOUTH CAROLINA",1.6152,NA,NA,NA
"470",1995,"TENNESSEE",2.1536,2.1536,2.2209,2.2209
"471",1995,"VIRGINIA",1.6152,NA,NA,NA
"472",1995,"WISCONSIN",2.8939,NA,NA,NA
"473",1994,"ALABAMA",2.0863,NA,NA,NA
"474",1994,"DELAWARE",2.45645,NA,NA,NA
"475",1994,"ILLINOIS",3.06215,3.06215,2.8939,2.8939
"476",1994,"INDIANA",3.1631,3.1631,2.8939,2.8939
"477",1994,"IOWA",3.39865,3.39865,2.9612,3.0958
"478",1994,"KENTUCKY",2.52375,2.52375,2.3555,2.2209
"479",1994,"MARYLAND",2.38915,NA,NA,NA
"480",1994,"MINNESOTA",2.692,2.692,2.6247,2.6247
"481",1994,"MISSOURI",2.5574,2.5574,2.2209,2.2209
"482",1994,"NEW JERSEY",2.32185,NA,NA,NA
"483",1994,"NORTH CAROLINA",2.0863,2.0863,1.9517,1.9517
"484",1994,"NORTH DAKOTA",2.0863,NA,NA,NA
"485",1994,"OHIO",2.92755,2.92755,2.692,2.9612
"486",1994,"PENNSYLVANIA",2.8266,NA,NA,NA
"487",1994,"SOUTH CAROLINA",1.8171,NA,NA,NA
"488",1994,"TENNESSEE",2.45645,2.45645,2.2209,2.1536
"489",1994,"VIRGINIA",2.1536,NA,NA,NA
"490",1994,"WISCONSIN",2.92755,NA,NA,NA
"491",1993,"ALABAMA",1.6152,NA,NA,NA
"492",1993,"DELAWARE",1.5479,NA,NA,NA
"493",1993,"ILLINOIS",2.8939,2.8939,2.8266,2.9612
"494",1993,"INDIANA",3.0958,3.0958,3.0285,3.1631
"495",1993,"IOWA",2.0863,2.0863,2.3555,2.3555
"496",1993,"KENTUCKY",2.2209,2.2209,2.1536,2.2209
"497",1993,"MARYLAND",1.7498,NA,NA,NA
"498",1993,"MINNESOTA",1.5479,1.5479,1.8171,1.6825
"499",1993,"MISSOURI",2.2209,2.2209,2.2209,2.3555
"500",1993,"NEW JERSEY",1.9517,NA,NA,NA
"501",1993,"NORTH CAROLINA",1.6152,1.6152,1.6152,1.6152
"502",1993,"NORTH DAKOTA",1.1441,NA,NA,NA
"503",1993,"OHIO",2.5574,2.5574,2.7593,2.6247
"504",1993,"PENNSYLVANIA",2.6247,NA,NA,NA
"505",1993,"SOUTH CAROLINA",1.0095,NA,NA,NA
"506",1993,"TENNESSEE",2.0863,2.0863,1.8844,1.8844
"507",1993,"VIRGINIA",1.4806,NA,NA,NA
"508",1993,"WISCONSIN",2.3555,NA,NA,NA
"509",1992,"ALABAMA",1.9517,NA,NA,NA
"510",1992,"DELAWARE",2.1536,NA,NA,NA
"511",1992,"ILLINOIS",2.8939,2.8939,2.7593,2.7593
"512",1992,"INDIANA",2.8939,2.8939,2.7593,2.7593
"513",1992,"IOWA",2.9612,2.9612,2.8266,2.8266
"514",1992,"KENTUCKY",2.5574,2.5574,2.2882,2.2882
"515",1992,"MARYLAND",2.2209,NA,NA,NA
"516",1992,"MINNESOTA",2.1536,2.1536,2.4228,2.4228
"517",1992,"MISSOURI",2.5574,2.5574,2.2882,2.2882
"518",1992,"NEW JERSEY",2.2209,NA,NA,NA
"519",1992,"NORTH CAROLINA",1.8171,1.8171,1.8844,1.8844
"520",1992,"NORTH DAKOTA",1.6825,NA,NA,NA
"521",1992,"OHIO",2.692,2.692,2.4901,2.4901
"522",1992,"PENNSYLVANIA",2.6247,NA,NA,NA
"523",1992,"SOUTH CAROLINA",1.4806,NA,NA,NA
"524",1992,"TENNESSEE",2.3555,2.3555,2.019,2.0863
"525",1992,"VIRGINIA",2.0863,NA,NA,NA
"526",1992,"WISCONSIN",2.1536,NA,NA,NA
"527",1991,"ALABAMA",1.5479,NA,NA,NA
"528",1991,"DELAWARE",2.3555,NA,NA,NA
"529",1991,"ILLINOIS",2.52375,2.52375,2.3555,2.2882
"530",1991,"INDIANA",2.6247,2.6247,2.3555,2.3555
"531",1991,"IOWA",2.72565,2.72565,2.5574,2.5574
"532",1991,"KENTUCKY",2.18725,2.18725,1.9517,1.7498
"533",1991,"MARYLAND",2.2882,NA,NA,NA
"534",1991,"MINNESOTA",2.45645,2.45645,2.4901,2.3555
"535",1991,"MISSOURI",2.05265,2.05265,1.9517,1.8171
"536",1991,"NEW JERSEY",2.4228,NA,NA,NA
"537",1991,"NORTH CAROLINA",1.98535,1.98535,1.7498,1.7498
"538",1991,"NORTH DAKOTA",2.05265,NA,NA,NA
"539",1991,"OHIO",2.4228,2.4228,2.2209,2.1536
"540",1991,"PENNSYLVANIA",2.2209,NA,NA,NA
"541",1991,"SOUTH CAROLINA",1.4806,NA,NA,NA
"542",1991,"TENNESSEE",2.019,2.019,1.6825,1.6152
"543",1991,"VIRGINIA",1.9517,NA,NA,NA
"544",1991,"WISCONSIN",2.8266,NA,NA,NA
"545",1990,"ALABAMA",1.1441,NA,NA,NA
"546",1990,"DELAWARE",2.2882,NA,NA,NA
"547",1990,"ILLINOIS",2.6247,2.6247,2.4228,2.5574
"548",1990,"INDIANA",2.7593,2.7593,2.4228,2.4901
"549",1990,"IOWA",2.79295,2.79295,2.5574,2.6247
"550",1990,"KENTUCKY",2.1536,2.1536,2.019,2.019
"551",1990,"MARYLAND",2.4228,NA,NA,NA
"552",1990,"MINNESOTA",2.6247,2.6247,2.4901,2.4228
"553",1990,"MISSOURI",2.019,2.019,1.8844,1.8844
"554",1990,"NEW JERSEY",2.4901,NA,NA,NA
"555",1990,"NORTH CAROLINA",1.6152,1.6152,1.7498,1.7498
"556",1990,"NORTH DAKOTA",1.7498,NA,NA,NA
"557",1990,"OHIO",2.6247,2.6247,2.4228,2.4228
"558",1990,"PENNSYLVANIA",2.7593,NA,NA,NA
"559",1990,"SOUTH CAROLINA",1.24505,NA,NA,NA
"560",1990,"TENNESSEE",1.8171,1.8171,1.8171,1.5479
"561",1990,"VIRGINIA",2.1536,NA,NA,NA
"562",1990,"WISCONSIN",2.7593,NA,NA,NA
"563",1989,"ALABAMA",1.4133,NA,NA,NA
"564",1989,"DELAWARE",1.9517,NA,NA,NA
"565",1989,"ILLINOIS",2.692,2.692,2.6247,2.5574
"566",1989,"INDIANA",2.45645,2.45645,2.6247,2.6247
"567",1989,"IOWA",2.6247,2.6247,2.4901,2.4228
"568",1989,"KENTUCKY",2.11995,2.11995,NA,NA
"569",1989,"MARYLAND",2.019,NA,NA,NA
"570",1989,"MINNESOTA",2.4901,2.4901,2.2209,2.2882
"571",1989,"MISSOURI",1.8844,1.8844,2.1536,2.0863
"572",1989,"NEW JERSEY",2.1536,NA,NA,NA
"573",1989,"NORTH CAROLINA",1.8171,1.8171,NA,NA
"574",1989,"NORTH DAKOTA",1.4806,NA,NA,NA
"575",1989,"OHIO",2.11995,2.11995,2.2209,2.2209
"576",1989,"PENNSYLVANIA",2.2882,NA,NA,NA
"577",1989,"SOUTH CAROLINA",1.4133,NA,NA,NA
"578",1989,"TENNESSEE",1.6152,1.6152,NA,NA
"579",1989,"VIRGINIA",2.1536,NA,NA,NA
"580",1989,"WISCONSIN",2.4901,NA,NA,NA
"581",1988,"ALABAMA",1.6825,NA,NA,NA
"582",1988,"DELAWARE",1.8171,NA,NA,NA
"583",1988,"ILLINOIS",1.8171,1.8171,1.8844,1.8844
"584",1988,"INDIANA",1.85075,1.85075,1.9517,2.019
"585",1988,"IOWA",2.0863,2.0863,2.019,1.9517
"586",1988,"KENTUCKY",1.78345,1.78345,NA,NA
"587",1988,"MARYLAND",2.0863,NA,NA,NA
"588",1988,"MINNESOTA",1.7498,1.7498,1.6152,1.5479
"589",1988,"MISSOURI",1.78345,1.78345,1.6825,1.6825
"590",1988,"NEW JERSEY",1.8171,NA,NA,NA
"591",1988,"NORTH CAROLINA",1.8171,1.8171,NA,NA
"592",1988,"NORTH DAKOTA",1.2114,NA,NA,NA
"593",1988,"OHIO",1.8171,1.8171,1.8844,1.9517
"594",1988,"PENNSYLVANIA",2.1536,NA,NA,NA
"595",1988,"SOUTH CAROLINA",1.58155,NA,NA,NA
"596",1988,"TENNESSEE",1.7498,1.7498,NA,NA
"597",1988,"VIRGINIA",1.8844,NA,NA,NA
"598",1988,"WISCONSIN",1.5479,NA,NA,NA
"599",1987,"ALABAMA",1.2114,NA,NA,NA
"600",1987,"DELAWARE",1.2114,NA,NA,NA
"601",1987,"ILLINOIS",2.5574,2.5574,2.5574,2.5574
"602",1987,"INDIANA",2.692,2.692,2.8266,2.7593
"603",1987,"IOWA",2.92755,2.92755,2.7593,2.7593
"604",1987,"KENTUCKY",1.78345,1.78345,NA,NA
"605",1987,"MARYLAND",1.51425,NA,NA,NA
"606",1987,"MINNESOTA",2.6247,2.6247,2.4901,2.5574
"607",1987,"MISSOURI",2.1536,2.1536,2.1536,2.1536
"608",1987,"NEW JERSEY",2.0863,NA,NA,NA
"609",1987,"NORTH CAROLINA",1.64885,1.64885,NA,NA
"610",1987,"NORTH DAKOTA",2.18725,NA,NA,NA
"611",1987,"OHIO",2.4901,2.4901,2.8939,2.692
"612",1987,"PENNSYLVANIA",2.2882,NA,NA,NA
"613",1987,"SOUTH CAROLINA",1.4806,NA,NA,NA
"614",1987,"TENNESSEE",1.5479,1.5479,NA,NA
"615",1987,"VIRGINIA",1.4806,NA,NA,NA
"616",1987,"WISCONSIN",2.5574,NA,NA,NA
"617",1986,"ALABAMA",1.5479,NA,NA,NA
"618",1986,"DELAWARE",1.6152,NA,NA,NA
"619",1986,"ILLINOIS",2.692,NA,NA,NA
"620",1986,"INDIANA",2.4901,NA,NA,NA
"621",1986,"IOWA",2.79295,NA,NA,NA
"622",1986,"KENTUCKY",2.1536,NA,NA,NA
"623",1986,"MARYLAND",1.8171,NA,NA,NA
"624",1986,"MINNESOTA",2.3555,NA,NA,NA
"625",1986,"MISSOURI",2.18725,NA,NA,NA
"626",1986,"NEW JERSEY",1.9517,NA,NA,NA
"627",1986,"NORTH CAROLINA",1.6152,NA,NA,NA
"628",1986,"NORTH DAKOTA",2.3555,NA,NA,NA
"629",1986,"OHIO",2.72565,NA,NA,NA
"630",1986,"PENNSYLVANIA",2.3555,NA,NA,NA
"631",1986,"SOUTH CAROLINA",1.11045,NA,NA,NA
"632",1986,"TENNESSEE",1.6825,NA,NA,NA
"633",1986,"VIRGINIA",1.6152,NA,NA,NA
"634",1986,"WISCONSIN",2.4228,NA,NA,NA
"635",1985,"ALABAMA",1.8171,NA,NA,NA
"636",1985,"DELAWARE",2.019,NA,NA,NA
"637",1985,"ILLINOIS",2.86025,NA,NA,NA
"638",1985,"INDIANA",2.79295,NA,NA,NA
"639",1985,"IOWA",2.5574,NA,NA,NA
"640",1985,"KENTUCKY",2.2882,NA,NA,NA
"641",1985,"MARYLAND",2.1536,NA,NA,NA
"642",1985,"MINNESOTA",2.1536,NA,NA,NA
"643",1985,"MISSOURI",2.32185,NA,NA,NA
"644",1985,"NEW JERSEY",2.2882,NA,NA,NA
"645",1985,"NORTH CAROLINA",1.5479,NA,NA,NA
"646",1985,"NORTH DAKOTA",1.7498,NA,NA,NA
"647",1985,"OHIO",2.79295,NA,NA,NA
"648",1985,"PENNSYLVANIA",2.3555,NA,NA,NA
"649",1985,"SOUTH CAROLINA",1.346,NA,NA,NA
"650",1985,"TENNESSEE",2.0863,NA,NA,NA
"651",1985,"VIRGINIA",1.6825,NA,NA,NA
"652",1985,"WISCONSIN",2.1536,NA,NA,NA
"653",1984,"ALABAMA",1.4133,NA,NA,NA
"654",1984,"DELAWARE",1.6152,NA,NA,NA
"655",1984,"ILLINOIS",2.11995,NA,NA,NA
"656",1984,"INDIANA",2.32185,NA,NA,NA
"657",1984,"IOWA",2.11995,NA,NA,NA
"658",1984,"KENTUCKY",1.9517,NA,NA,NA
"659",1984,"MARYLAND",1.9517,NA,NA,NA
"660",1984,"MINNESOTA",2.2209,NA,NA,NA
"661",1984,"MISSOURI",1.37965,NA,NA,NA
"662",1984,"NEW JERSEY",2.0863,NA,NA,NA
"663",1984,"NORTH CAROLINA",1.7498,NA,NA,NA
"664",1984,"NORTH DAKOTA",1.5479,NA,NA,NA
"665",1984,"OHIO",2.45645,NA,NA,NA
"666",1984,"PENNSYLVANIA",2.3555,NA,NA,NA
"667",1984,"SOUTH CAROLINA",1.346,NA,NA,NA
"668",1984,"TENNESSEE",1.7498,NA,NA,NA
"669",1984,"VIRGINIA",1.98535,NA,NA,NA
"670",1984,"WISCONSIN",2.0863,NA,NA,NA
"671",1983,"ALABAMA",1.346,NA,NA,NA
"672",1983,"DELAWARE",1.9517,NA,NA,NA
"673",1983,"ILLINOIS",1.98535,NA,NA,NA
"674",1983,"INDIANA",2.0863,NA,NA,NA
"675",1983,"IOWA",2.3555,NA,NA,NA
"676",1983,"KENTUCKY",1.1441,NA,NA,NA
"677",1983,"MARYLAND",1.7498,NA,NA,NA
"678",1983,"MINNESOTA",2.2209,NA,NA,NA
"679",1983,"MISSOURI",1.346,NA,NA,NA
"680",1983,"NEW JERSEY",1.5479,NA,NA,NA
"681",1983,"NORTH CAROLINA",1.346,NA,NA,NA
"682",1983,"NORTH DAKOTA",1.8171,NA,NA,NA
"683",1983,"OHIO",2.1536,NA,NA,NA
"684",1983,"PENNSYLVANIA",1.6152,NA,NA,NA
"685",1983,"SOUTH CAROLINA",1.11045,NA,NA,NA
"686",1983,"TENNESSEE",1.0768,NA,NA,NA
"687",1983,"VIRGINIA",1.0768,NA,NA,NA
"688",1983,"WISCONSIN",2.3555,NA,NA,NA
"689",1982,"ALABAMA",1.6825,NA,NA,NA
"690",1982,"DELAWARE",1.6152,NA,NA,NA
"691",1982,"ILLINOIS",2.59105,NA,NA,NA
"692",1982,"INDIANA",2.59105,NA,NA,NA
"693",1982,"IOWA",2.45645,NA,NA,NA
"694",1982,"KENTUCKY",2.11995,NA,NA,NA
"695",1982,"MARYLAND",1.9517,NA,NA,NA
"696",1982,"MINNESOTA",2.3555,NA,NA,NA
"697",1982,"MISSOURI",2.019,NA,NA,NA
"698",1982,"NEW JERSEY",1.6825,NA,NA,NA
"699",1982,"NORTH CAROLINA",1.6825,NA,NA,NA
"700",1982,"NORTH DAKOTA",1.4133,NA,NA,NA
"701",1982,"OHIO",2.4228,NA,NA,NA
"702",1982,"PENNSYLVANIA",2.0863,NA,NA,NA
"703",1982,"SOUTH CAROLINA",1.4806,NA,NA,NA
"704",1982,"TENNESSEE",1.78345,NA,NA,NA
"705",1982,"VIRGINIA",1.9517,NA,NA,NA
"706",1982,"WISCONSIN",2.0863,NA,NA,NA
"707",1981,"ALABAMA",1.5479,NA,NA,NA
"708",1981,"DELAWARE",1.8171,NA,NA,NA
"709",1981,"ILLINOIS",2.5574,NA,NA,NA
"710",1981,"INDIANA",2.2209,NA,NA,NA
"711",1981,"IOWA",2.692,NA,NA,NA
"712",1981,"KENTUCKY",1.9517,NA,NA,NA
"713",1981,"MARYLAND",1.98535,NA,NA,NA
"714",1981,"MINNESOTA",2.1536,NA,NA,NA
"715",1981,"MISSOURI",2.019,NA,NA,NA
"716",1981,"NEW JERSEY",1.9517,NA,NA,NA
"717",1981,"NORTH CAROLINA",1.6825,NA,NA,NA
"718",1981,"NORTH DAKOTA",1.8844,NA,NA,NA
"719",1981,"OHIO",1.91805,NA,NA,NA
"720",1981,"PENNSYLVANIA",2.0863,NA,NA,NA
"721",1981,"SOUTH CAROLINA",1.346,NA,NA,NA
"722",1981,"TENNESSEE",1.6825,NA,NA,NA
"723",1981,"VIRGINIA",1.8844,NA,NA,NA
"724",1981,"WISCONSIN",2.2209,NA,NA,NA
"725",1980,"ALABAMA",1.0095,NA,NA,NA
"726",1980,"DELAWARE",1.346,NA,NA,NA
"727",1980,"ILLINOIS",2.25455,NA,NA,NA
"728",1980,"INDIANA",2.4228,NA,NA,NA
"729",1980,"IOWA",2.59105,NA,NA,NA
"730",1980,"KENTUCKY",1.51425,NA,NA,NA
"731",1980,"MARYLAND",1.6152,NA,NA,NA
"732",1980,"MINNESOTA",2.11995,NA,NA,NA
"733",1980,"MISSOURI",1.64885,NA,NA,NA
"734",1980,"NEW JERSEY",1.2114,NA,NA,NA
"735",1980,"NEW YORK",1.6152,NA,NA,NA
"736",1980,"NORTH CAROLINA",1.2114,NA,NA,NA
"737",1980,"NORTH DAKOTA",1.17775,NA,NA,NA
"738",1980,"OHIO",2.4228,NA,NA,NA
"739",1980,"PENNSYLVANIA",1.64885,NA,NA,NA
"740",1980,"SOUTH CAROLINA",0.8749,NA,NA,NA
"741",1980,"TENNESSEE",1.2114,NA,NA,NA
"742",1980,"VIRGINIA",1.0095,NA,NA,NA
"743",1980,"WISCONSIN",2.2209,NA,NA,NA
"744",1979,"ALABAMA",1.6825,NA,NA,NA
"745",1979,"DELAWARE",2.019,NA,NA,NA
"746",1979,"ILLINOIS",2.6247,NA,NA,NA
"747",1979,"INDIANA",2.4228,NA,NA,NA
"748",1979,"IOWA",2.52375,NA,NA,NA
"749",1979,"KENTUCKY",2.18725,NA,NA,NA
"750",1979,"MARYLAND",2.019,NA,NA,NA
"751",1979,"MINNESOTA",2.1536,NA,NA,NA
"752",1979,"MISSOURI",2.11995,NA,NA,NA
"753",1979,"NEW JERSEY",2.019,NA,NA,NA
"754",1979,"NEW YORK",1.7498,NA,NA,NA
"755",1979,"NORTH CAROLINA",1.58155,NA,NA,NA
"756",1979,"NORTH DAKOTA",1.8171,NA,NA,NA
"757",1979,"OHIO",2.38915,NA,NA,NA
"758",1979,"PENNSYLVANIA",2.1536,NA,NA,NA
"759",1979,"SOUTH CAROLINA",1.6152,NA,NA,NA
"760",1979,"TENNESSEE",1.8171,NA,NA,NA
"761",1979,"VIRGINIA",1.91805,NA,NA,NA
"762",1979,"WISCONSIN",2.2882,NA,NA,NA
"763",1978,"ALABAMA",1.4133,NA,NA,NA
"764",1978,"DELAWARE",1.9517,NA,NA,NA
"765",1978,"ILLINOIS",2.25455,NA,NA,NA
"766",1978,"INDIANA",2.32185,NA,NA,NA
"767",1978,"IOWA",2.52375,NA,NA,NA
"768",1978,"KENTUCKY",2.019,NA,NA,NA
"769",1978,"MARYLAND",2.1536,NA,NA,NA
"770",1978,"MINNESOTA",2.4228,NA,NA,NA
"771",1978,"MISSOURI",1.91805,NA,NA,NA
"772",1978,"NEW JERSEY",2.0863,NA,NA,NA
"773",1978,"NEW YORK",1.5479,NA,NA,NA
"774",1978,"NORTH CAROLINA",1.6152,NA,NA,NA
"775",1978,"NORTH DAKOTA",1.85075,NA,NA,NA
"776",1978,"OHIO",2.2209,NA,NA,NA
"777",1978,"PENNSYLVANIA",2.11995,NA,NA,NA
"778",1978,"SOUTH CAROLINA",1.4806,NA,NA,NA
"779",1978,"TENNESSEE",1.58155,NA,NA,NA
"780",1978,"VIRGINIA",1.8844,NA,NA,NA
"781",1978,"WISCONSIN",2.1536,NA,NA,NA
"782",1977,"ALABAMA",1.4133,NA,NA,NA
"783",1977,"DELAWARE",1.6152,NA,NA,NA
"784",1977,"ILLINOIS",2.5574,NA,NA,NA
"785",1977,"INDIANA",2.4901,NA,NA,NA
"786",1977,"IOWA",2.38915,NA,NA,NA
"787",1977,"KENTUCKY",2.0863,NA,NA,NA
"788",1977,"MARYLAND",1.8171,NA,NA,NA
"789",1977,"MINNESOTA",2.38915,NA,NA,NA
"790",1977,"MISSOURI",2.1536,NA,NA,NA
"791",1977,"NEW JERSEY",1.6152,NA,NA,NA
"792",1977,"NEW YORK",1.5479,NA,NA,NA
"793",1977,"NORTH CAROLINA",1.44695,NA,NA,NA
"794",1977,"NORTH DAKOTA",1.346,NA,NA,NA
"795",1977,"OHIO",2.3555,NA,NA,NA
"796",1977,"PENNSYLVANIA",2.0863,NA,NA,NA
"797",1977,"SOUTH CAROLINA",1.37965,NA,NA,NA
"798",1977,"TENNESSEE",1.58155,NA,NA,NA
"799",1977,"VIRGINIA",1.2787,NA,NA,NA
"800",1977,"WISCONSIN",2.3555,NA,NA,NA
"801",1976,"ALABAMA",1.6152,NA,NA,NA
"802",1976,"DELAWARE",1.6152,NA,NA,NA
"803",1976,"ILLINOIS",2.2209,NA,NA,NA
"804",1976,"INDIANA",2.2882,NA,NA,NA
"805",1976,"IOWA",2.0863,NA,NA,NA
"806",1976,"KENTUCKY",1.8171,NA,NA,NA
"807",1976,"MARYLAND",1.6825,NA,NA,NA
"808",1976,"MINNESOTA",1.4806,NA,NA,NA
"809",1976,"MISSOURI",1.346,NA,NA,NA
"810",1976,"NEW JERSEY",1.6152,NA,NA,NA
"811",1976,"NEW YORK",1.7498,NA,NA,NA
"812",1976,"NORTH CAROLINA",1.4806,NA,NA,NA
"813",1976,"NORTH DAKOTA",0.84125,NA,NA,NA
"814",1976,"OHIO",2.2209,NA,NA,NA
"815",1976,"PENNSYLVANIA",1.9517,NA,NA,NA
"816",1976,"SOUTH CAROLINA",1.2114,NA,NA,NA
"817",1976,"TENNESSEE",1.51425,NA,NA,NA
"818",1976,"VIRGINIA",1.37965,NA,NA,NA
"819",1976,"WISCONSIN",1.4806,NA,NA,NA
"820",1975,"ALABAMA",1.64885,NA,NA,NA
"821",1975,"DELAWARE",1.6825,NA,NA,NA
"822",1975,"ILLINOIS",2.4228,NA,NA,NA
"823",1975,"INDIANA",2.25455,NA,NA,NA
"824",1975,"IOWA",2.2882,NA,NA,NA
"825",1975,"KENTUCKY",1.8171,NA,NA,NA
"826",1975,"MARYLAND",1.8844,NA,NA,NA
"827",1975,"MINNESOTA",1.8171,NA,NA,NA
"828",1975,"MISSOURI",1.7498,NA,NA,NA
"829",1975,"NEW JERSEY",1.7498,NA,NA,NA
"830",1975,"NEW YORK",1.8171,NA,NA,NA
"831",1975,"NORTH CAROLINA",1.58155,NA,NA,NA
"832",1975,"NORTH DAKOTA",1.31235,NA,NA,NA
"833",1975,"OHIO",2.2209,NA,NA,NA
"834",1975,"PENNSYLVANIA",1.8844,NA,NA,NA
"835",1975,"SOUTH CAROLINA",1.4806,NA,NA,NA
"836",1975,"TENNESSEE",1.6825,NA,NA,NA
"837",1975,"VIRGINIA",1.6825,NA,NA,NA
"838",1975,"WISCONSIN",1.71615,NA,NA,NA
"839",1974,"ALABAMA",1.5479,NA,NA,NA
"840",1974,"DELAWARE",1.7498,NA,NA,NA
"841",1974,"ILLINOIS",1.64885,NA,NA,NA
"842",1974,"INDIANA",1.6825,NA,NA,NA
"843",1974,"IOWA",1.8844,NA,NA,NA
"844",1974,"KENTUCKY",1.64885,NA,NA,NA
"845",1974,"MARYLAND",1.8844,NA,NA,NA
"846",1974,"MINNESOTA",1.4806,NA,NA,NA
"847",1974,"MISSOURI",1.44695,NA,NA,NA
"848",1974,"NEW JERSEY",1.9517,NA,NA,NA
"849",1974,"NEW YORK",1.7498,NA,NA,NA
"850",1974,"NORTH CAROLINA",1.4806,NA,NA,NA
"851",1974,"NORTH DAKOTA",1.11045,NA,NA,NA
"852",1974,"OHIO",1.7498,NA,NA,NA
"853",1974,"PENNSYLVANIA",1.8171,NA,NA,NA
"854",1974,"SOUTH CAROLINA",1.346,NA,NA,NA
"855",1974,"TENNESSEE",1.4133,NA,NA,NA
"856",1974,"VIRGINIA",1.6152,NA,NA,NA
"857",1974,"WISCONSIN",1.346,NA,NA,NA
"858",1973,"ALABAMA",1.4133,NA,NA,NA
"859",1973,"DELAWARE",1.8844,NA,NA,NA
"860",1973,"ILLINOIS",2.11995,NA,NA,NA
"861",1973,"INDIANA",2.11995,NA,NA,NA
"862",1973,"IOWA",2.2882,NA,NA,NA
"863",1973,"KENTUCKY",1.7498,NA,NA,NA
"864",1973,"MARYLAND",2.0863,NA,NA,NA
"865",1973,"MINNESOTA",1.9517,NA,NA,NA
"866",1973,"MISSOURI",1.8171,NA,NA,NA
"867",1973,"NEW JERSEY",1.4133,NA,NA,NA
"868",1973,"NEW YORK",1.7498,NA,NA,NA
"869",1973,"NORTH CAROLINA",1.6152,NA,NA,NA
"870",1973,"NORTH DAKOTA",1.58155,NA,NA,NA
"871",1973,"OHIO",1.71615,NA,NA,NA
"872",1973,"PENNSYLVANIA",1.7498,NA,NA,NA
"873",1973,"SOUTH CAROLINA",1.2787,NA,NA,NA
"874",1973,"TENNESSEE",1.58155,NA,NA,NA
"875",1973,"VIRGINIA",1.8171,NA,NA,NA
"876",1973,"WISCONSIN",1.6825,NA,NA,NA
"877",1972,"ALABAMA",1.346,NA,NA,NA
"878",1972,"DELAWARE",1.6825,NA,NA,NA
"879",1972,"ILLINOIS",2.32185,NA,NA,NA
"880",1972,"INDIANA",1.98535,NA,NA,NA
"881",1972,"IOWA",2.4228,NA,NA,NA
"882",1972,"KENTUCKY",1.8171,NA,NA,NA
"883",1972,"MARYLAND",1.8171,NA,NA,NA
"884",1972,"MINNESOTA",1.8844,NA,NA,NA
"885",1972,"MISSOURI",1.85075,NA,NA,NA
"886",1972,"NEW JERSEY",1.1441,NA,NA,NA
"887",1972,"NEW YORK",1.4133,NA,NA,NA
"888",1972,"NORTH CAROLINA",1.6825,NA,NA,NA
"889",1972,"NORTH DAKOTA",1.37965,NA,NA,NA
"890",1972,"OHIO",1.78345,NA,NA,NA
"891",1972,"PENNSYLVANIA",1.6825,NA,NA,NA
"892",1972,"SOUTH CAROLINA",1.24505,NA,NA,NA
"893",1972,"TENNESSEE",1.4806,NA,NA,NA
"894",1972,"VIRGINIA",1.5479,NA,NA,NA
"895",1972,"WISCONSIN",1.8844,NA,NA,NA
"896",1971,"ALABAMA",1.7498,NA,NA,NA
"897",1971,"DELAWARE",1.8844,NA,NA,NA
"898",1971,"ILLINOIS",2.2209,NA,NA,NA
"899",1971,"INDIANA",2.2209,NA,NA,NA
"900",1971,"IOWA",2.18725,NA,NA,NA
